"Copyright (c) 2019 BrightEdge, Inc. All Rights Reserved.",,,,,,
rails custom routes,53,No Change,#VALUE!,backend.turing.io/module2/lessons/route_helpers,70,Regular Web Listing
rails label_tag,56,9,47,backend.turing.io/module2/lessons/nested_resources,70,Regular Web Listing
ruby operator precedence,82,19,63,backend.turing.io/module1/lessons/boolean_logic,70,Regular Web Listing
ruby sinatra tutorial,63,2,61,backend.turing.io/module2/lessons/intro_to_active_record_in_sinatra,70,Regular Web Listing
school app development,92,9,83,turing.io/,70,Regular Web Listing
sinatra activerecord,5,1,4,backend.turing.io/module2/lessons/intro_to_active_record_in_sinatra,70,Regular Web Listing
sinatra ruby tutorial,59,4,55,backend.turing.io/module2/lessons/intro_to_active_record_in_sinatra,70,Regular Web Listing
sinatra tutorial,49,9,40,backend.turing.io/module2/lessons/intro_to_active_record_in_sinatra,70,Regular Web Listing
software developer school near me,78,10,68,turing.io/,70,Regular Web Listing
software engineering trade school,82,-11,93,turing.io/,70,Regular Web Listing
auth0 oauth,18,83,-65,frontend.turing.io/lessons/module-4/oauth/index.html,50,Regular Web Listing
contact coding,60,32,28,turing.io/,50,Regular Web Listing
database normalization definition,58,3,55,backend.turing.io/module2/lessons/database_normalization_and_optimization,50,Regular Web Listing
enzyme snapshot,46,55,-9,frontend.turing.io/lessons/module-3/unit-testing-react.html,50,Regular Web Listing
es5 features,74,27,47,frontend.turing.io/lessons/module-2/es5-vs-es6.html,50,Regular Web Listing
fit school colors,76,-9,85,store.turing.io/products/alumni-loose-fit-short-sleeve-t-shirt,50,Regular Web Listing
front end challenge,74,27,47,turing.io/,50,Regular Web Listing
i o programming,64,-18,82,turing.io/,50,Regular Web Listing
io programming,63,-18,81,turing.io/,50,Regular Web Listing
jquery wikipedia,31,No Change,#VALUE!,backend.turing.io/module3/lessons/jquery_dom_traversal_and_manipulation,50,Regular Web Listing
multi tenant database design,55,-5,60,backend.turing.io/module3/lessons/understanding_multitenancy,50,Regular Web Listing
online school software,88,-2,90,turing.io/,50,Regular Web Listing
openweathermap json example,87,14,73,backend.turing.io/module2/misc/exploring_apis_workshop,50,Regular Web Listing
palette chooser,37,30,7,frontend.turing.io/projects/palette-picker.html,50,Regular Web Listing
rails restful routes,78,23,55,backend.turing.io/module2/slides/rest_routing_rails/rest_routing_rails,50,Regular Web Listing
rails routes collection,58,-13,71,backend.turing.io/module2/lessons/route_helpers,50,Regular Web Listing
rails show routes,61,-10,71,backend.turing.io/module2/lessons/archive/advanced_routing_rails,50,Regular Web Listing
resque vs sidekiq,46,-7,53,backend.turing.io/module3/lessons/intro_to_background_workers,50,Regular Web Listing
ruby boolean operators,61,7,54,backend.turing.io/module1/lessons/boolean_logic,50,Regular Web Listing
ruby debugger pry,20,8,12,backend.turing.io/module1/lessons/debugging_with_pry,50,Regular Web Listing
ruby logical operators,32,No Change,#VALUE!,backend.turing.io/module1/lessons/boolean_logic,50,Regular Web Listing
sequel migrations,75,26,49,backend.turing.io/module2/lessons/intro_to_active_record_in_sinatra,50,Regular Web Listing
software design jobs,50,-4,54,turing.io/,50,Regular Web Listing
software module design,43,9,34,backend.turing.io/module1/,50,Regular Web Listing
teach for america board of directors,96,5,91,turing.io/team/board,50,Regular Web Listing
top down design programming,91,10,81,mod0.turing.io/session4/,50,Regular Web Listing
twilio ruby gem,31,No Change,#VALUE!,backend.turing.io/module2/misc/exploring_apis_workshop,50,Regular Web Listing
web developer salary denver,42,8,34,turing.io/,50,Regular Web Listing
coding camp denver,34,3,31,turing.io/,40,Regular Web Listing
coding camp denver,4,-1,5,turing.io/,40,Local 3-Pack
colorado software jobs,34,1,33,turing.io/,40,Regular Web Listing
css browser reset,90,-26,116,frontend.turing.io/lessons/module-1/reset-vs-normalize.html,40,Regular Web Listing
curriculum software,35,9,26,backend.turing.io/,40,Regular Web Listing
delegate software,85,16,69,backend.turing.io/module1/lessons/refactoring_patterns_station_3,40,Regular Web Listing
extract class,11,8,3,backend.turing.io/module1/lessons/refactoring_patterns_station_2,40,Regular Web Listing
front end developer jobs denver,30,1,29,turing.io/,40,Regular Web Listing
front end fee,77,-11,88,turing.io/programs/front-end-engineering,40,Regular Web Listing
front end loan,77,-12,89,turing.io/programs/front-end-engineering,40,Regular Web Listing
heroku procfile node,42,-13,55,frontend.turing.io/lessons/module-4/deploy-to-heroku.html,40,Regular Web Listing
how to solve cross browser compatibility issues in css,87,-1,88,frontend.turing.io/lessons/module-2/cross-browser-compat.html,40,Regular Web Listing
intro to js,48,-11,59,frontend.turing.io/lessons/module-1/intro-to-js.html,40,Regular Web Listing
javascript api testing,43,2,41,frontend.turing.io/lessons/module-3/testing-async.html,40,Regular Web Listing
knex example,11,2,9,frontend.turing.io/lessons/module-4/knex-postgres.html,40,Regular Web Listing
multitenancy with rails,22,-3,25,backend.turing.io/module3/lessons/understanding_multitenancy,40,Regular Web Listing
partials movie,53,48,5,backend.turing.io/module2/lessons/sass_2.0,40,Regular Web Listing
production environment vs development environment,66,35,31,backend.turing.io/module3/lessons/ci_and_staging_environments,40,Regular Web Listing
rails cache store,38,-2,40,backend.turing.io/module3/lessons/caching_in_rails,40,Regular Web Listing
rails session id,32,3,29,backend.turing.io/module2/lessons/cookies_sessions_in_rails,40,Regular Web Listing
sinatra rails,65,29,36,backend.turing.io/module2/misc/sinatra_vs_rails_exploration,40,Regular Web Listing
software developer salary denver,56,45,11,turing.io/,40,Regular Web Listing
university of denver coding bootcamp cost,44,-5,49,turing.io/,40,Regular Web Listing
website coding software,58,13,45,turing.io/,40,Regular Web Listing
what is production server,72,29,43,backend.turing.io/module3/lessons/ci_and_staging_environments,40,Regular Web Listing
advanced rails,41,6,35,backend.turing.io/module2/lessons/archive/advanced_routing_rails,30,Regular Web Listing
advantages of jquery,92,-8,100,backend.turing.io/module3/lessons/jquery_and_dom,30,Regular Web Listing
app development school near me,92,1,91,turing.io/,30,Regular Web Listing
auth0 vs oauth2,13,1,12,frontend.turing.io/lessons/module-4/oauth/index.html,30,Regular Web Listing
best schools for software developers,64,-7,71,turing.io/,30,Regular Web Listing
css parallax examples,58,-23,81,frontend.turing.io/lessons/module-3/parallax.html,30,Regular Web Listing
dev test stage prod,77,-45,122,backend.turing.io/module3/lessons/ci_and_staging_environments,30,Regular Web Listing
dtr software,68,33,35,backend.turing.io/module4/misc/DTR_template,30,Regular Web Listing
front end developer salary denver,36,2,34,turing.io/,30,Regular Web Listing
heroku terminal,93,8,85,frontend.turing.io/lessons/module-4/deploy-to-heroku.html,30,Regular Web Listing
hire io,84,-41,125,turing.io/hire/,30,Regular Web Listing
install chai,86,15,71,backend.turing.io/module4/lessons/unit_testing_express_server,30,Regular Web Listing
learning software design,87,-9,96,turing.io/,30,Regular Web Listing
localization internationalization,39,-8,47,frontend.turing.io/lessons/module-4/localization.html,30,Regular Web Listing
middleware function,90,-31,121,frontend.turing.io/lessons/module-4/express-middleware.html,30,Regular Web Listing
middleware functions,76,-25,101,frontend.turing.io/lessons/module-4/express-middleware.html,30,Regular Web Listing
normalization practice,69,16,53,backend.turing.io/module2/lessons/database_normalization_and_optimization,30,Regular Web Listing
normalization software,28,10,18,backend.turing.io/module2/lessons/database_normalization_and_optimization,30,Regular Web Listing
npm install express generator,49,52,-3,backend.turing.io/module4/slides/intro_to_express,30,Regular Web Listing
online programming jobs for students,93,-24,117,turing.io/,30,Regular Web Listing
programming boot camp denver,16,2,14,turing.io/,30,Regular Web Listing
programming boot camp denver,5,-2,7,turing.io/,30,Local 3-Pack
rails blog tutorial,90,11,79,backend.turing.io/module2/misc/blogger,30,Regular Web Listing
school database software,82,3,79,backend.turing.io/module2/lessons/database_normalization_and_optimization,30,Regular Web Listing
server side testing,34,-8,42,frontend.turing.io/lessons/module-3/server-side-testing.html,30,Regular Web Listing
software development schools near me,80,-14,94,turing.io/,30,Regular Web Listing
software engineer denver salary,66,-9,75,turing.io/,30,Regular Web Listing
software evaluation rubric,40,61,-21,backend.turing.io/module1/projects/sorting_cards/rubric,30,Regular Web Listing
software programmer school,33,68,-35,turing.io/,30,Regular Web Listing
sweater design software,54,47,7,store.turing.io/products/turing-gear-hoodie-sweater,30,Regular Web Listing
sync event,95,-29,124,frontend.turing.io/lessons/module-4/background-sync.html,30,Regular Web Listing
tdd cycle,92,-8,100,backend.turing.io/module1/lessons/intro_to_tdd,30,Regular Web Listing
trade schools wiki,54,47,7,turing.io/,30,Regular Web Listing
university of denver coding bootcamp reviews,44,-8,52,turing.io/,30,Regular Web Listing
app development school online,85,-3,88,turing.io/,20,Regular Web Listing
asynchronous code javascript,69,32,37,frontend.turing.io/lessons/module-3/testing-async.html,20,Regular Web Listing
client side security,4,-1,5,frontend.turing.io/lessons/module-4/client-side-security.html,20,Regular Web Listing
curriculum design software,39,11,28,backend.turing.io/module1/,20,Regular Web Listing
data io programmer,39,-2,41,turing.io/,20,Regular Web Listing
denver ux slack,69,32,37,turing.io/,20,Regular Web Listing
engineering schools denver,49,52,-3,turing.io/,20,Regular Web Listing
engineering schools in denver,82,19,63,turing.io/,20,Regular Web Listing
front end developer school,49,-6,55,turing.io/,20,Regular Web Listing
learn test driven development,89,12,77,backend.turing.io/module1/lessons/test_driven_development,20,Regular Web Listing
nonprofit software development,75,17,58,turing.io/,20,Regular Web Listing
outsource computer programming,88,-9,97,turing.io/,20,Regular Web Listing
postgres intro,53,-22,75,frontend.turing.io/lessons/module-4/intro-to-sql.html,20,Regular Web Listing
rails json response,40,3,37,backend.turing.io/module3/lessons/customizing_json_in_your_api,20,Regular Web Listing
rails precompile assets production,24,5,19,backend.turing.io/module3/lessons/understanding_the_asset_pipeline,20,Regular Web Listing
simple parallax examples,98,3,95,frontend.turing.io/lessons/module-3/parallax.html,20,Regular Web Listing
software developer programs near me,95,-4,99,turing.io/,20,Regular Web Listing
software development companies in denver,91,10,81,turing.io/,20,Regular Web Listing
strings denver,95,-9,104,try.turing.io/strings,20,Regular Web Listing
the turing option,90,2,88,turing.io/,20,Regular Web Listing
uninitialized constant databasecleaner,35,-2,37,backend.turing.io/module2/projects/mix_master/3_implementing_songs,20,Regular Web Listing
web design jobs denver,83,-13,96,turing.io/,20,Regular Web Listing
websockets real time data,31,-11,42,frontend.turing.io/lessons/module-4/websockets.html,20,Regular Web Listing
what is front end testing,47,-14,61,frontend.turing.io/lessons/module-1/introduction-to-testing-javascript.html,20,Regular Web Listing
activerecord redis,77,24,53,backend.turing.io/module3/lessons/intro_to_background_workers,10,Regular Web Listing
auth0 step up authentication,80,21,59,frontend.turing.io/lessons/module-4/oauth/index.html,10,Regular Web Listing
client side storage vs server side storage,28,27,1,frontend.turing.io/lessons/module-1/json-and-localstorage.html,10,Regular Web Listing
crud backend,18,83,-65,backend.turing.io/module2/lessons/restful_routes_and_crud,10,Regular Web Listing
css animation software,52,-1,53,frontend.turing.io/lessons/module-1/css-transitions-transformations,10,Regular Web Listing
damion software,24,77,-53,turing.io/team/board,10,Regular Web Listing
database_cleaner multiple databases,98,3,95,backend.turing.io/module2/lessons/model_testing_in_rspec_for_sinatra_app,10,Regular Web Listing
denver software developers,36,-2,38,turing.io/,10,Regular Web Listing
front end engineer skills,67,-3,70,turing.io/programs/front-end-engineering,10,Regular Web Listing
front end engineering design checklist,96,-34,130,frontend.turing.io/projects/byob/backend-feature-checklist.html,10,Regular Web Listing
front end unit testing tools,42,59,-17,frontend.turing.io/lessons/module-1/introduction-to-testing-javascript.html,10,Regular Web Listing
hope street group jobs,67,34,33,turing.io/team/operations,10,Regular Web Listing
how http request works,21,80,-59,backend.turing.io/module2/lessons/how_the_web_works_http,10,Regular Web Listing
implementing websocket in node js,97,4,93,frontend.turing.io/lessons/module-4/websockets.html,10,Regular Web Listing
intro.js cdn,46,55,-9,backend.turing.io/module4/lessons/cdns,10,Regular Web Listing
javascript pair programming interview,32,-14,46,frontend.turing.io/lessons/module-4/mock-interview-pairing.html,10,Regular Web Listing
middleware diagram,58,-7,65,frontend.turing.io/lessons/module-4/express-middleware.html,10,Regular Web Listing
nform erb,32,-7,39,backend.turing.io/module2/lessons/passing_data_with_sinatra,10,Regular Web Listing
node.js curriculum,60,41,19,frontend.turing.io/lessons/module-4/node-prework.html,10,Regular Web Listing
okta vs auth0 vs firebase,7,94,-87,frontend.turing.io/lessons/module-4/oauth/index.html,10,Regular Web Listing
owasp concepts,35,66,-31,backend.turing.io/module4/lessons/web_application_security_top_10,10,Regular Web Listing
pair programming interview exercises,88,13,75,frontend.turing.io/lessons/module-4/mock-interview-pairing.html,10,Regular Web Listing
problems with test driven development,95,5,90,backend.turing.io/module1/lessons/test_driven_development,10,Regular Web Listing
rails 5 many to many,78,23,55,backend.turing.io/module2/lessons/many_to_many,10,Regular Web Listing
resque monitor,99,2,97,backend.turing.io/module3/lessons/intro_to_background_workers,10,Regular Web Listing
ruby twitter bot,96,5,91,try.turing.io/twitter-project-extensions-part-3,10,Regular Web Listing
school time software,82,-18,100,turing.io/,10,Regular Web Listing
scope rails routes,10,91,-81,backend.turing.io/module2/lessons/archive/advanced_routing_rails,10,Regular Web Listing
scope rails routes,70,31,39,backend.turing.io/module2/lessons/archive/advanced_routing_rails,10,Images
skylight vs new relic,47,54,-7,backend.turing.io/module3/lessons/performance_dojo,10,Regular Web Listing
software debugging techniques,65,36,29,backend.turing.io/module1/lessons/debugging_techniques,10,Regular Web Listing
staging server setup,92,-10,102,backend.turing.io/module3/lessons/ci_and_staging_environments,10,Regular Web Listing
staging server vs development server,31,5,26,backend.turing.io/module3/lessons/ci_and_staging_environments,10,Regular Web Listing
unit testing best practices javascript,61,40,21,frontend.turing.io/lessons/module-1/introduction-to-testing-javascript.html,10,Regular Web Listing
7 restful routes,13,88,-75,backend.turing.io/module2/lessons/restful_routes_and_crud,0,Regular Web Listing
auth0 developer pricing,95,6,89,frontend.turing.io/lessons/module-4/oauth/index.html,0,Regular Web Listing
babelloader npm,33,68,-35,backend.turing.io/module4/lessons/npm_and_webpack,0,Regular Web Listing
branch default vs merge vs rebase,43,58,-15,frontend.turing.io/lessons/module-2/merge-vs-rebase.html,0,Regular Web Listing
client side javascript security,10,91,-81,frontend.turing.io/lessons/module-4/client-side-security.html,0,Regular Web Listing
codeup prework,22,79,-57,backend.turing.io/module1/slides/intro_to_methods,0,Regular Web Listing
color palette generator api,30,71,-41,frontend.turing.io/projects/palette-picker.html,0,Regular Web Listing
createreactapp mock api,34,67,-33,frontend.turing.io/lessons/module-3/testing-async.html,0,Regular Web Listing
database cleaner truncation,31,70,-39,backend.turing.io/module2/slides/model_testing_in_sinatra,0,Regular Web Listing
difference between production and staging environment,18,83,-65,backend.turing.io/module3/lessons/ci_and_staging_environments,0,Regular Web Listing
exploring github,81,20,61,mod0.turing.io/session3/,0,Regular Web Listing
exploring twitter api,23,78,-55,backend.turing.io/module2/misc/exploring_apis_workshop,0,Regular Web Listing
express http request,66,35,31,frontend.turing.io/lessons/module-4/intro-to-express.html,0,Regular Web Listing
form_with nested resources,7,1,6,backend.turing.io/module2/lessons/nested_resources,0,Regular Web Listing
front end developer pair programming interview,26,75,-49,frontend.turing.io/lessons/module-4/mock-interview-pairing.html,0,Regular Web Listing
git rebase master into branch,60,41,19,backend.turing.io/module2/lessons/intro_to_rebasing,0,Regular Web Listing
googles pwa checklist,98,-18,116,frontend.turing.io/lessons/module-4/pwa-intro-and-manifest.html,0,Regular Web Listing
hardware staging meaning,19,3,16,backend.turing.io/module3/lessons/ci_and_staging_environments,0,Regular Web Listing
hope street group staff,46,55,-9,turing.io/team/operations,0,Regular Web Listing
how can these cross browser compatibility issues be avoided,78,23,55,frontend.turing.io/lessons/module-2/cross-browser-compat.html,0,Regular Web Listing
how to use scope in rails,42,59,-17,backend.turing.io/module2/lessons/archive/advanced_routing_rails,0,Regular Web Listing
jest api testing,26,75,-49,frontend.turing.io/lessons/module-3/testing-async.html,0,Regular Web Listing
moving from frontend to backend,91,-15,106,turing.io/programs/back-end-engineering,0,Regular Web Listing
mysql migration npm,95,-47,142,frontend.turing.io/lessons/module-4/knex-postgres.html,0,Regular Web Listing
passing parameters in url html,76,25,51,backend.turing.io/module2/lessons/passing_data_with_sinatra,0,Regular Web Listing
pivotal tracker timeline,76,25,51,backend.turing.io/module3/lessons/intro_to_professional_workflow,0,Regular Web Listing
progressive enhancement starts with an html baseline solution,54,47,7,frontend.turing.io/lessons/module-2/cross-browser-compat.html,0,Regular Web Listing
questions on test driven development,85,16,69,backend.turing.io/module1/lessons/test_driven_development,0,Regular Web Listing
rails 4.2 redis cache,33,68,-35,backend.turing.io/module3/lessons/intro_to_background_workers,0,Regular Web Listing
rails 5.2 redis,36,-8,44,backend.turing.io/module3/lessons/intro_to_background_workers,0,Regular Web Listing
rails edit nested resource,13,-1,14,backend.turing.io/module2/lessons/nested_resources,0,Regular Web Listing
rails form_tag id,36,65,-29,backend.turing.io/module2/lessons/passing_data_in_rails,0,Regular Web Listing
rails form_with nested resource,4,97,-93,backend.turing.io/module2/lessons/nested_resources,0,Regular Web Listing
rails nested controllers,23,78,-55,backend.turing.io/module2/lessons/archive/advanced_routing_rails,0,Regular Web Listing
rails nested resources form,3,2,1,backend.turing.io/module2/lessons/nested_resources,0,Regular Web Listing
rails resource vs resources,12,No Change,#VALUE!,backend.turing.io/module2/lessons/archive/advanced_routing_rails,0,Regular Web Listing
rails resource vs resources,90,11,79,backend.turing.io/module2/lessons/archive/advanced_routing_rails,0,Images
rails resque work,87,14,73,backend.turing.io/module3/lessons/intro_to_background_workers,0,Regular Web Listing
rails routes multiple params,47,54,-7,backend.turing.io/module2/lessons/passing_data_with_sinatra,0,Regular Web Listing
rails service attr_reader,63,-2,65,backend.turing.io/module3/lessons/testing_against_third_party_apis,0,Regular Web Listing
rails services uninitialized constant,80,21,59,backend.turing.io/module3/lessons/building_an_api,0,Regular Web Listing
rails sessions redis,90,11,79,backend.turing.io/module3/lessons/intro_to_background_workers,0,Regular Web Listing
restful routes table,7,2,5,backend.turing.io/module2/lessons/restful_routes_and_crud,0,Regular Web Listing
restful routing tutorial,64,37,27,backend.turing.io/module2/lessons/restful_routes_and_crud,0,Regular Web Listing
rspec clean database,34,67,-33,backend.turing.io/module2/slides/model_testing_in_sinatra,0,Regular Web Listing
rspec database cleaner not working,61,-8,69,backend.turing.io/module2/lessons/model_testing_in_rspec_for_sinatra_app,0,Regular Web Listing
selenium side file to javascript,51,-16,67,frontend.turing.io/lessons/module-1/build-tools-intro-with-selenium,0,Regular Web Listing
server which resembles production server is called,29,72,-43,backend.turing.io/module3/lessons/ci_and_staging_environments,0,Regular Web Listing
sinatra app example,59,15,44,backend.turing.io/module2/lessons/model_testing_in_rspec_for_sinatra_app,0,Regular Web Listing
sinatra erb,16,85,-69,backend.turing.io/module2/lessons/passing_data_with_sinatra,0,Regular Web Listing
sinatra restful routes,21,No Change,#VALUE!,backend.turing.io/module2/slides/rest_routing_rails/rest_routing_rails,0,Regular Web Listing
testing api with supertest,41,60,-19,frontend.turing.io/lessons/module-3/server-side-testing.html,0,Regular Web Listing
websocket stock data,13,88,-75,frontend.turing.io/lessons/module-4/websockets.html,0,Regular Web Listing
what does ci stand for in software development,72,-1,73,backend.turing.io/module3/lessons/ci_and_staging_environments,0,Regular Web Listing
